semester,event_name,date_text,details
Fall Semester,APPLICATION DATES FOR LATERAL TRANSFERS,"22 August 2025, Friday",
Fall Semester,LATERAL TRANSFER REGISTRATIONS,25 August 2025 - 28 August 2025 Monday - Thursday(Acceptance List),29 August 2025 - 2 September 2025 Friday-Tuesday (Waiting List) BEYKOZ-PROF EXAM FOR THE STUDENTS APPLYING IN THE FALL SEMESTER TO TRANSFER TO
Fall Semester,PROGRAMS WHOSE MEDIUM OF INSTRUCTION IS ENGLISH,"4 September 2025, Thursday",29 August 2025 Thursday (Financial registration for the students still within regular duration of their education.) 18 September-21 September 2025 Monday - Sunday (Financial registration for students who have exceeded the regular duration of their education.)
Fall Semester,DEADLINE FOR DOUBLE MAJOR/MINOR/SPECIAL STUDENT APPLICATIONS,"29 August 2025, Friday",
Fall Semester,APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,18 August -5 September 2025 Wednesday-Monday,BEYKOZ-PROF EXAM FOR THE STUDENTS APPLYING FOR DOUBLE MAJOR/MINOR PROGRAMS IN
Fall Semester,ANNOUNCEMENT OF DOUBLE MAJOR/MINOR APPLICATION RESULTS,"8 September 2025, Monday",
Fall Semester,DOUBLE MAJOR/MINOR/SPECIAL STUDENT REGISTRATIONS,9-12 September 2025 Wednesday - Friday,
Fall Semester,PLACEMENT EXAM FOR THE ENGLISH PREPARATORY PROGRAM (BEYKOZ-PLET EXAM),8 September 2025 Monday,Time 10:00 LAST DAY OF APPLICATIONS FOR EXEMPTION FROM THE COURSES TAKEN FROM OTHER HIGHER
Fall Semester,EXAM DATE FOR EXEMPTION FROM ENGLISH PREPARATORY PROGRAM (BEYKOZ PROF),11 September 2025 Thursday,Time 10:00
Fall Semester,EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,"9 September 2025, Tuesday",
Fall Semester,COURSE REGISTRATIONS,15-21 September 2025 Monday-Sunday,FIRST DAY OF CLASSES (Undergraduate-Associate Degree Programs / English Preparatory
Fall Semester,COURSE ADD/DROP,22-27 September 2025 Monday - Saturday,"Deadline for announcing the goal, content, learning outcomes, weekly lesson plans, learning and"
Fall Semester,LAST DAY FOR APPLICATIONS TO FREEZE REGISTRATION,"7 November 2025, Friday",
Fall Semester,MIDTERMS,08-16 November 2025 Saturday-Sunday,
Fall Semester,LAST DAY FOR WITHDRAWAL FROM COURSES,"7 November 2025, Friday",
Fall Semester,DEADLINE FOR MIDTERM MAKE-UP EXAM APPLICATIONS,"19 November 2025, Wednesday",
Fall Semester,DEADLINE FOR ENTERING THE MIDTERM GRADES INTO OIS,"5 December 2025, Friday",
Fall Semester,MAKE-UP EXAMS FOR THE MIDTERMS,24-28 November 2025 Monday - Friday,
Fall Semester,DEADLINE FOR ANNOUNCING THE GRADES OF THE MIDTERM MAKE-UP EXAMS,"5 December 2025, Friday",
Fall Semester,DEADLINE FOR ENTERING THE GRADES FOR THE SEMESTER EXAMS INTO THE SYSTEM,"26 December 2025, Friday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO REPUBLIC DAY
Fall Semester,ON 28 OCTOBER 2025 TUESDAY,"30 December 2025, Tuesday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED ON 29 OCTOBER 2024
Fall Semester,LAST DAY OF CLASSES,"26 December 2025, Friday",ANNOUNCEMENT OF THE LIST OF STUDENTS THAT HAVE FAILED IN THE FALL SEMESTER DUE TO
Fall Semester,FINAL EXAMS,5-16 January 2026 Monday - Friday,
Fall Semester,APPLICATION DATES FOR GRADUATION SINGLE COURSE EXAMS,20 January - 12 February 2026 Friday - Tuesday,
Fall Semester,1ST ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,21 January - 4 February 2026 Wednesday,
Fall Semester,DEADLINE FOR ENTERING THE FINAL EXAM GRADES INTO OIS,"19 January 2026, Monday",
Fall Semester,RETAKE EXAMS,24-30 January 2026 Saturday - Friday,
Fall Semester,DEADLINE FOR ENTERING THE RETAKE EXAM GRADES INTO OIS,"1 February 2026, Sunday",
Fall Semester,2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,10 - 12 February 2026 Tuesday - Thursday,DEADLINE FOR ANNOUNCING THE RESULTS OF THE 1ST ADDITIONAL EXAMS WITHIN THE SCOPE OF THE
Fall Semester,LAW NO 2547 ARTICLE 44 C,"16 February 2026, Monday",APPLICATION DATES FOR LATERAL TRANSFERS FINANCIAL REGISTRATIONS
Fall Semester,2ND ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,16-20 February 2026 Monday-Friday,
Fall Semester,SINGLE COURSE EXAM FOR GRADUATION,"17 February 2026, Tuesday",
Fall Semester,DEADLINE FOR ANNOUNCING THE GRADES FROM SINGLE COURSE EXAMS FOR GRADUATION,"23 February 2026, Monday",
Fall Semester,APPLICATIONS FOR THE EXAMS TO INCREASE GRADUATION GRADE AVERAGE,"13 February 2026, Friday",
Fall Semester,2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,24-26 February 2026 Tuesday-Thursday,
Fall Semester,GRADUATION GRADE AVERAGE INCREASE EXAM,"18 February 2026, Wednesday",DEADLINE FOR ANNOUNCING THE GRADES FROM THE 2ND ADDITIONAL EXAM GIVEN WITHIN
Fall Semester,THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,"2 March 2026, Monday",DEADLINE FOR ANNOUNCING THE GRADES FROM THE EXAMS TO INCREASE GRADUATION
Fall Semester,GRADE AVERAGE,"20 February 2026, Friday",
Spring Semester,APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,"23 January 2026, Friday",LAST DAY OF APPLICATIONS FOR EXEMPTION FROM THE COURSES TAKEN FROM OTHER HIGHER
Spring Semester,EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,"27 January 2026, Tuesday",
Spring Semester,DEADLINE FOR LATERAL TRANSFER/DOUBLE MAJOR/MINOR/SPECIAL STUDENT APPLICATIONS,"2 February 2026, Monday",BEYKOZ-PROF EXAM FOR THE STUDENTS APPLYING FOR LATERAL TRANSFER/DOUBLE MAJOR/MINOR
Spring Semester,PROGRAMS IN THE SPRING SEMESTER,"5 February 2026, Thursday",
Spring Semester,ANNOUNCEMENT OF LATERAL TRANSFER APPLICATION RESULTS,"6 February 2026, Friday",
Spring Semester,ANNOUNCEMENT OF DOUBLE MAJOR/MINOR APPLICATION RESULTS,"10 February 2026, Tuesday",
Spring Semester,COURSE REGISTRATIONS,3 - 8 February 2026 Tuesday - Sunday,
Spring Semester,LATERAL TRANSFER STUDENT REGISTRATIONS,9- 11 February 2026 Monday - Wednesday(Acceptance List),12-13 February 2026 Thursday - Friday (Waiting List)
Spring Semester,DOUBLE MAJOR/MINOR/SPECIAL STUDENT REGISTRATIONS,11-13 February 2026 Wednesday - Friday,
Spring Semester,FIRST DAY OF CLASSES (Undergraduate-Associate Degree/Preparatory Programs),"9 February 2026, Monday",
Spring Semester,COURSE ADD/DROP,9-14 February 2026 Tuesday - Saturday,"Deadline for announcing the goal, content, learning outcomes, weekly lesson plans, learning and"
Spring Semester,LAST DAY FOR APPLICATIONS TO FREEZE REGISTRATION for the SPRING SEMESTER,"27 March 2026, Friday",
Spring Semester,MIDTERMS,28 March - 5 April 2026 Saturday - Sunday,
Spring Semester,LAST DAY FOR WITHDRAWAL FROM COURSES,"27 March 2026, Friday",
Spring Semester,DEADLINE FOR MIDTERM MAKE-UP EXAM APPLICATIONS,"8 April 2026, Wednesday",
Spring Semester,DEADLINE FOR ENTERING THE MIDTERM GRADES INTO OIS,"14 April 2026, Tuesday",
Spring Semester,MAKE-UP EXAMS FOR THE MIDTERMS,13 - 15 April 2026 Monday - Wednesday,
Spring Semester,DEADLINE FOR ANNOUNCING THE GRADES OF THE MIDTERM MAKE-UP EXAMS,"20 April 2026, Monday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY
Spring Semester,ON 19 MARCH 2025 THURSDAY,"26 May 2026, Saturday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY
Spring Semester,ON 20 MARCH 2026 FRIDAY,"20 May 2026, Wednesday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY
Spring Semester,ON 21 MARCH 2026 SATURDAY,"17 May 2026, Sunday",
Spring Semester,MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO 01 MAY LABOUR DAY,"18 May 2026, Monday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO 23 APRIL NATIONAL
Spring Semester,SOVEREIGNTY AND CHILDREN'S DAY,"21 May 2026, Thursday",
Spring Semester,LAST DAY OF CLASSES,"15 May 2026, Friday",
Spring Semester,DEADLINE FOR ENTERING THE GRADES FOR THE SEMESTER EXAMS INTO THE SYSTEM,"22 May 2026, Friday",ANNOUNCEMENT OF THE LIST OF STUDENTS THAT HAVE FAILED IN THE SPRING SEMESTER DUE TO
Spring Semester,FINAL EXAMS,1 - 10 June 2026 Monday-Wednesday,
Spring Semester,APPLICATION DATES FOR GRADUATION SINGLE COURSE EXAMS,"29 June 2026, Monday",
Spring Semester,DEADLINE FOR ENTERING THE FINAL EXAM GRADES INTO OIS FOR THE SPRING SEMESTER,"14 June 2026, Sunday",
Spring Semester,RETAKE EXAMS,18-24 June 2026 Thursday-Wednesday,
Spring Semester,2ND ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,16-20 February 2026 Monday-Friday,
Spring Semester,SINGLE COURSE EXAM FOR GRADUATION,"17 February 2026, Tuesday",
Spring Semester,DEADLINE FOR ANNOUNCING THE GRADES FROM SINGLE COURSE EXAMS FOR GRADUATION,"23 February 2026, Monday",
Spring Semester,APPLICATIONS FOR THE EXAMS TO INCREASE GRADUATION GRADE AVERAGE,"13 February 2026, Friday",
Spring Semester,2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,24-26 February 2026 Tuesday-Thursday,
Spring Semester,GRADUATION GRADE AVERAGE INCREASE EXAM,"18 February 2026, Wednesday",DEADLINE FOR ANNOUNCING THE GRADES FROM THE 2ND ADDITIONAL EXAM GIVEN WITHIN
Spring Semester,THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,"2 March 2026, Monday",DEADLINE FOR ANNOUNCING THE GRADES FROM THE EXAMS TO INCREASE GRADUATION
Spring Semester,GRADE AVERAGE,"20 February 2026, Friday",
Spring Semester,APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,20-28 January 2026 Tuesday-Wednesday,LAST DAY OF APPLICATIONS FOR EXEMPTION FROM THE COURSES TAKEN FROM OTHER HIGHER
Spring Semester,EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,2 February 2026 Monday,
Spring Semester,BEYKOZ-PROF EXAM FOR THE STUDENTS APPLYING FOR LATERAL TRANSFER/DOUBLE MAJOR/MINOR PROGRAMS IN THE SPRING SEMESTER,"5 February 2026, Thursday",
Spring Semester,MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY ON 19 MARCH 2025 THURSDAY,"26 May 2026, Saturday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY
Spring Semester,MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY ON 21 MARCH 2026 SATURDAY,"17 May 2026, Sunday",
Spring Semester,MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO 23 APRIL NATIONAL SOVEREIGNTY AND CHILDREN'S DAY,"21 May 2026, Thursday",
Spring Semester,ANNOUNCEMENT OF THE LIST OF STUDENTS THAT HAVE FAILED IN THE SPRING SEMESTER DUE TO ABSENTEEISM,"22 May 2026, Friday",
Spring Semester,DEADLINE FOR ANNOUNCING THE GRADES FROM THE 2ND ADDITIONAL EXAM GIVEN WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,"2 March 2026, Monday",DEADLINE FOR ANNOUNCING THE GRADES FROM THE EXAMS TO INCREASE GRADUATION
Spring Semester,MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY ON 20 MARCH 2026 FRIDAY,"20 May 2026, Wednesday",MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO RAMADAN HOLIDAY
Spring Semester,DEADLINE FOR APPLICATIONS TO TAKE GRADUATION GRADE AVERAGE INCREASE EXAM,"30 June 2026, Tuesday",
Spring Semester,DEADLINE FOR ENTERING THE RETAKE EXAM RESULTS INTO OIS,"28 June 2026, Sunday",
Spring Semester,SINGLE COURSE EXAM FOR GRADUATION,"6 July 2026, Monday",
Spring Semester,DEADLINE FOR ANNOUNCING THE GRADES FROM SINGLE COURSE EXAMS FOR GRADUATION,"7 July 2026, Tuesday",
Spring Semester,EXAMS TO INCREASE GRADUATION GRADE AVERAGE,"3 July 2026, Friday",DEADLINE FOR ANNOUNCING THE RESULTS OF THE EXAMS TO INCREASE GRADUATION GRADE
Summer Term,LAST DAY FOR THE ANNOUNCEMENT OF THE COURSES TO BE OPENED BY THE ACADEMIC UNITS,"26 June 2026, Friday",
Summer Term,FINAL REGISTRATION,29 June - 2 July 2026 Monday-Thursday,
Summer Term,ANNOUNCEMENT OF THE COURSES THAT WILL BE OPENED,"3 July 2026, Friday",
Summer Term,FIRST DAY OF CLASSES,"6 July 2026, Monday",
Summer Term,MIDTERMS,27 July - 1 August 2026 Monday - Friday,
Summer Term,DEADLINE FOR ENTERING THE MIDTERM GRADES INTO OIS,"7 August 2026, Friday",
Summer Term,DEADLINE FOR MIDTERM MAKE-UP EXAM APPLICATIONS,"5 August 2026, Wednesday",
Summer Term,MAKE-UP EXAMS FOR THE MIDTERMS,10 - 11 August 2026 Monday - Tuesday,
Summer Term,DEADLINE FOR ENTERING THE GRADES OF THE MIDTERM MAKE-UP EXAMS,"14 August 2026, Friday",
Summer Term,LAST DAY OF CLASSES,"21 August 2026,Friday",
Summer Term,DEADLINE FOR ENTERING THE GRADES FOR THE SEMESTER EXAMS INTO THE SYSTEM,"21 August 2026,Friday",ANNOUNCEMENT OF THE LIST OF STUDENTS THAT HAVE FAILED DUE TO
Summer Term,ABSENTEEISM OVER OIS,"24 August 2026, Monday",
Summer Term,FINAL EXAMS,25 - 28 August 2026 Tuesday-Friday,
Summer Term,DEADLINE FOR ENTERING THE FINAL EXAM GRADES INTO OIS,"31 August 2026, Monday",
Summer Term,APPLICATION DATES FOR GRADUATION SINGLE COURSE EXAMS,31 August-8 September 2026 Monday-Tuesday,
Summer Term,1ST ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,1 - 10 September 2026 Tuesday-Thursday,
Summer Term,SINGLE COURSE EXAM FOR GRADUATION,"11 September 2026, Friday",
Summer Term,DEADLINE FOR ANNOUNCING THE GRADES FROM SINGLE COURSE EXAMS FOR GRADUATION,"15 September 2026, Tuesday",
Summer Term,APPLICATIONS FOR THE EXAMS TO INCREASE GRADUATION GRADE AVERAGE,"14 September 2026, Monday",
Summer Term,1ST ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,15 - 18 September 2026 Tuesday - Friday,
Summer Term,2ND ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,22 September - 25 September 2026 Tuesday-Friday,DEADLINE FOR ANNOUNCING THE GRADES FROM THE 1ST ADDITIONAL EXAM GIVEN WITHIN
Summer Term,THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,"22 September 2026, Tuesday",
Summer Term,EXAMS TO INCREASE GRADUATION GRADE AVERAGE,17-18 September 2026 Thursday-Friday,DEADLINE FOR ANNOUNCING THE GRADES FROM THE EXAMS TO INCREASE GRADUATION
Summer Term,GRADE AVERAGE,"23 September 2026, Wednesday",
Summer Term,2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,30 September - 2 October 2026 Wednesday-Friday,DEADLINE FOR ANNOUNCING THE GRADES FROM THE 2ND ADDITIONAL EXAM GIVEN WITHIN
Summer Term,THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,"6 October 2026, Tuesday",
Public Holidays,REPUBLIC DAY (HOLIDAY),28 October 2025 Tuesday 1/2 / 29 October 2025 Wednesday,
Public Holidays,NEW YEAR'S DAY (HOLIDAY),"1 January 2026, Thursday",
Public Holidays,RAMADAN FEAST (HOLIDAY),19 March 2026 Thursday (Half Day) / 22 March 2026 Sunday,
Public Holidays,NATIONAL SOVEREIGNTY AND CHILDREN'S DAY (HOLIDAY),"23 April 2026, Thursday",
Public Holidays,LABOUR AND SOLIDARITY DAY (HOLIDAY),"1 May 2026, Friday",
Public Holidays,"COMMEMORATION OF ATATÜRK, YOUTH AND SPORTS DAY (HOLIDAY)","19 May 2026, Tuesday",
Public Holidays,SACRIFICING DAY (HOLIDAY),26 May 2026 Tuesday (Half Day) / 30 May 2026 Saturday,
Public Holidays,DEMOCRACY AND NATIONAL UNITY DAY,"15 July 2026, Wednesday",
Public Holidays,VICTORY DAY (HOLIDAY),"30 August 2026, Sunday",
