Question,Intent,Answer,SearchText,Source,Topic,Semester
When is application dates for lateral transfers in the fall semester?,Academic Calendar | APPLICATION DATES FOR LATERAL TRANSFERS | Fall Semester,"Application Dates For Lateral Transfers for the Fall Semester is scheduled for 22 August 2025, Friday.","application dates for lateral transfers fall semester academic calendar date deadline schedule 22 August 2025, Friday",calendar,APPLICATION DATES FOR LATERAL TRANSFERS,Fall Semester
When is lateral transfer registrations in the fall semester?,Academic Calendar | LATERAL TRANSFER REGISTRATIONS | Fall Semester,Lateral Transfer Registrations for the Fall Semester is scheduled for 25 August 2025 - 28 August 2025 Monday - Thursday(Acceptance List). Additional details: 29 August 2025 - 2 September 2025 Friday-Tuesday (Waiting List) BEYKOZ-PROF EXAM FOR THE STUDENTS APPLYING IN THE FALL SEMESTER TO TRANSFER TO,lateral transfer registrations fall semester academic calendar date deadline schedule 25 August 2025 - 28 August 2025 Monday - Thursday(Acceptance List),calendar,LATERAL TRANSFER REGISTRATIONS,Fall Semester
When is programs whose medium of instruction is english in the fall semester?,Academic Calendar | PROGRAMS WHOSE MEDIUM OF INSTRUCTION IS ENGLISH | Fall Semester,"Programs Whose Medium Of Instruction Is English for the Fall Semester is scheduled for 4 September 2025, Thursday. Additional details: 29 August 2025 Thursday (Financial registration for the students still within regular duration of their education.) 18 September-21 September 2025 Monday - Sunday (Financial registration for students who have exceeded the regular duration of their education.)","programs whose medium of instruction is english fall semester academic calendar date deadline schedule 4 September 2025, Thursday",calendar,PROGRAMS WHOSE MEDIUM OF INSTRUCTION IS ENGLISH,Fall Semester
When is deadline for double major/minor/special student applications in the fall semester?,Academic Calendar | DEADLINE FOR DOUBLE MAJOR/MINOR/SPECIAL STUDENT APPLICATIONS | Fall Semester,"Deadline For Double Major/Minor/Special Student Applications for the Fall Semester is scheduled for 29 August 2025, Friday.","deadline for double major/minor/special student applications fall semester academic calendar date deadline schedule 29 August 2025, Friday",calendar,DEADLINE FOR DOUBLE MAJOR/MINOR/SPECIAL STUDENT APPLICATIONS,Fall Semester
When is application dates for exemption from university's general english courses in the fall semester?,Academic Calendar | APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES | Fall Semester,Application Dates For Exemption From University'S General English Courses for the Fall Semester is scheduled for 18 August -5 September 2025 Wednesday-Monday. Additional details: BEYKOZ-PROF EXAM FOR THE STUDENTS APPLYING FOR DOUBLE MAJOR/MINOR PROGRAMS IN,application dates for exemption from university's general english courses fall semester academic calendar date deadline schedule 18 August -5 September 2025 Wednesday-Monday,calendar,APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,Fall Semester
When is announcement of double major/minor application results in the fall semester?,Academic Calendar | ANNOUNCEMENT OF DOUBLE MAJOR/MINOR APPLICATION RESULTS | Fall Semester,"Announcement Of Double Major/Minor Application Results for the Fall Semester is scheduled for 8 September 2025, Monday.","announcement of double major/minor application results fall semester academic calendar date deadline schedule 8 September 2025, Monday",calendar,ANNOUNCEMENT OF DOUBLE MAJOR/MINOR APPLICATION RESULTS,Fall Semester
When is double major/minor/special student registrations in the fall semester?,Academic Calendar | DOUBLE MAJOR/MINOR/SPECIAL STUDENT REGISTRATIONS | Fall Semester,Double Major/Minor/Special Student Registrations for the Fall Semester is scheduled for 9-12 September 2025 Wednesday - Friday.,double major/minor/special student registrations fall semester academic calendar date deadline schedule 9-12 September 2025 Wednesday - Friday,calendar,DOUBLE MAJOR/MINOR/SPECIAL STUDENT REGISTRATIONS,Fall Semester
When is placement exam for the english preparatory program (beykoz-plet exam) in the fall semester?,Academic Calendar | PLACEMENT EXAM FOR THE ENGLISH PREPARATORY PROGRAM (BEYKOZ-PLET EXAM) | Fall Semester,Placement Exam For The English Preparatory Program (Beykoz-Plet Exam) for the Fall Semester is scheduled for 8 September 2025 Monday. Additional details: Time 10:00 LAST DAY OF APPLICATIONS FOR EXEMPTION FROM THE COURSES TAKEN FROM OTHER HIGHER,placement exam for the english preparatory program (beykoz-plet exam) fall semester academic calendar date deadline schedule 8 September 2025 Monday,calendar,PLACEMENT EXAM FOR THE ENGLISH PREPARATORY PROGRAM (BEYKOZ-PLET EXAM),Fall Semester
When is exam date for exemption from english preparatory program (beykoz prof) in the fall semester?,Academic Calendar | EXAM DATE FOR EXEMPTION FROM ENGLISH PREPARATORY PROGRAM (BEYKOZ PROF) | Fall Semester,Exam Date For Exemption From English Preparatory Program (Beykoz Prof) for the Fall Semester is scheduled for 11 September 2025 Thursday. Additional details: Time 10:00,exam date for exemption from english preparatory program (beykoz prof) fall semester academic calendar date deadline schedule 11 September 2025 Thursday,calendar,EXAM DATE FOR EXEMPTION FROM ENGLISH PREPARATORY PROGRAM (BEYKOZ PROF),Fall Semester
When is exam date for exemption from university's general english courses in the fall semester?,Academic Calendar | EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES | Fall Semester,"Exam Date For Exemption From University'S General English Courses for the Fall Semester is scheduled for 9 September 2025, Tuesday.","exam date for exemption from university's general english courses fall semester academic calendar date deadline schedule 9 September 2025, Tuesday",calendar,EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,Fall Semester
When is course registrations in the fall semester?,Academic Calendar | COURSE REGISTRATIONS | Fall Semester,Course Registrations for the Fall Semester is scheduled for 15-21 September 2025 Monday-Sunday. Additional details: FIRST DAY OF CLASSES (Undergraduate-Associate Degree Programs / English Preparatory,course registrations fall semester academic calendar date deadline schedule 15-21 September 2025 Monday-Sunday,calendar,COURSE REGISTRATIONS,Fall Semester
When is course add/drop in the fall semester?,Academic Calendar | COURSE ADD/DROP | Fall Semester,"Course Add/Drop for the Fall Semester is scheduled for 22-27 September 2025 Monday - Saturday. Additional details: Deadline for announcing the goal, content, learning outcomes, weekly lesson plans, learning and",course add/drop fall semester academic calendar date deadline schedule 22-27 September 2025 Monday - Saturday,calendar,COURSE ADD/DROP,Fall Semester
When is last day for applications to freeze registration in the fall semester?,Academic Calendar | LAST DAY FOR APPLICATIONS TO FREEZE REGISTRATION | Fall Semester,"Last Day For Applications To Freeze Registration for the Fall Semester is scheduled for 7 November 2025, Friday.","last day for applications to freeze registration fall semester academic calendar date deadline schedule 7 November 2025, Friday",calendar,LAST DAY FOR APPLICATIONS TO FREEZE REGISTRATION,Fall Semester
When is midterms in the fall semester?,Academic Calendar | MIDTERMS | Fall Semester,Midterms for the Fall Semester is scheduled for 08-16 November 2025 Saturday-Sunday.,midterms fall semester academic calendar date deadline schedule 08-16 November 2025 Saturday-Sunday,calendar,MIDTERMS,Fall Semester
When is last day for withdrawal from courses in the fall semester?,Academic Calendar | LAST DAY FOR WITHDRAWAL FROM COURSES | Fall Semester,"Last Day For Withdrawal From Courses for the Fall Semester is scheduled for 7 November 2025, Friday.","last day for withdrawal from courses fall semester academic calendar date deadline schedule 7 November 2025, Friday",calendar,LAST DAY FOR WITHDRAWAL FROM COURSES,Fall Semester
When is deadline for midterm make-up exam applications in the fall semester?,Academic Calendar | DEADLINE FOR MIDTERM MAKE-UP EXAM APPLICATIONS | Fall Semester,"Deadline For Midterm Make-Up Exam Applications for the Fall Semester is scheduled for 19 November 2025, Wednesday.","deadline for midterm make-up exam applications fall semester academic calendar date deadline schedule 19 November 2025, Wednesday",calendar,DEADLINE FOR MIDTERM MAKE-UP EXAM APPLICATIONS,Fall Semester
When is deadline for entering the midterm grades into ois in the fall semester?,Academic Calendar | DEADLINE FOR ENTERING THE MIDTERM GRADES INTO OIS | Fall Semester,"Deadline For Entering The Midterm Grades Into Ois for the Fall Semester is scheduled for 5 December 2025, Friday.","deadline for entering the midterm grades into ois fall semester academic calendar date deadline schedule 5 December 2025, Friday",calendar,DEADLINE FOR ENTERING THE MIDTERM GRADES INTO OIS,Fall Semester
When is make-up exams for the midterms in the fall semester?,Academic Calendar | MAKE-UP EXAMS FOR THE MIDTERMS | Fall Semester,Make-Up Exams For The Midterms for the Fall Semester is scheduled for 24-28 November 2025 Monday - Friday.,make-up exams for the midterms fall semester academic calendar date deadline schedule 24-28 November 2025 Monday - Friday,calendar,MAKE-UP EXAMS FOR THE MIDTERMS,Fall Semester
When is deadline for announcing the grades of the midterm make-up exams in the fall semester?,Academic Calendar | DEADLINE FOR ANNOUNCING THE GRADES OF THE MIDTERM MAKE-UP EXAMS | Fall Semester,"Deadline For Announcing The Grades Of The Midterm Make-Up Exams for the Fall Semester is scheduled for 5 December 2025, Friday.","deadline for announcing the grades of the midterm make-up exams fall semester academic calendar date deadline schedule 5 December 2025, Friday",calendar,DEADLINE FOR ANNOUNCING THE GRADES OF THE MIDTERM MAKE-UP EXAMS,Fall Semester
When is deadline for entering the grades for the semester exams into the system in the fall semester?,Academic Calendar | DEADLINE FOR ENTERING THE GRADES FOR THE SEMESTER EXAMS INTO THE SYSTEM | Fall Semester,"Deadline For Entering The Grades For The Semester Exams Into The System for the Fall Semester is scheduled for 26 December 2025, Friday. Additional details: MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED DUE TO REPUBLIC DAY","deadline for entering the grades for the semester exams into the system fall semester academic calendar date deadline schedule 26 December 2025, Friday",calendar,DEADLINE FOR ENTERING THE GRADES FOR THE SEMESTER EXAMS INTO THE SYSTEM,Fall Semester
When is on 28 october 2025 tuesday in the fall semester?,Academic Calendar | ON 28 OCTOBER 2025 TUESDAY | Fall Semester,"On 28 October 2025 Tuesday for the Fall Semester is scheduled for 30 December 2025, Tuesday. Additional details: MAKE-UP CLASSES FOR THE ONES THAT COULD NOT BE CONDUCTED ON 29 OCTOBER 2024","on 28 october 2025 tuesday fall semester academic calendar date deadline schedule 30 December 2025, Tuesday",calendar,ON 28 OCTOBER 2025 TUESDAY,Fall Semester
When is last day of classes in the fall semester?,Academic Calendar | LAST DAY OF CLASSES | Fall Semester,"Last Day Of Classes for the Fall Semester is scheduled for 26 December 2025, Friday. Additional details: ANNOUNCEMENT OF THE LIST OF STUDENTS THAT HAVE FAILED IN THE FALL SEMESTER DUE TO","last day of classes fall semester academic calendar date deadline schedule 26 December 2025, Friday",calendar,LAST DAY OF CLASSES,Fall Semester
When is final exams in the fall semester?,Academic Calendar | FINAL EXAMS | Fall Semester,Final Exams for the Fall Semester is scheduled for 5-16 January 2026 Monday - Friday.,final exams fall semester academic calendar date deadline schedule 5-16 January 2026 Monday - Friday,calendar,FINAL EXAMS,Fall Semester
When is application dates for graduation single course exams in the fall semester?,Academic Calendar | APPLICATION DATES FOR GRADUATION SINGLE COURSE EXAMS | Fall Semester,Application Dates For Graduation Single Course Exams for the Fall Semester is scheduled for 20 January - 12 February 2026 Friday - Tuesday.,application dates for graduation single course exams fall semester academic calendar date deadline schedule 20 January - 12 February 2026 Friday - Tuesday,calendar,APPLICATION DATES FOR GRADUATION SINGLE COURSE EXAMS,Fall Semester
When is 1st additional exam applications within the scope of the law no 2547 article 44 c in the fall semester?,Academic Calendar | 1ST ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C | Fall Semester,1St Additional Exam Applications Within The Scope Of The Law No 2547 Article 44 C for the Fall Semester is scheduled for 21 January - 4 February 2026 Wednesday.,1st additional exam applications within the scope of the law no 2547 article 44 c fall semester academic calendar date deadline schedule 21 January - 4 February 2026 Wednesday,calendar,1ST ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,Fall Semester
When is deadline for entering the final exam grades into ois in the fall semester?,Academic Calendar | DEADLINE FOR ENTERING THE FINAL EXAM GRADES INTO OIS | Fall Semester,"Deadline For Entering The Final Exam Grades Into Ois for the Fall Semester is scheduled for 19 January 2026, Monday.","deadline for entering the final exam grades into ois fall semester academic calendar date deadline schedule 19 January 2026, Monday",calendar,DEADLINE FOR ENTERING THE FINAL EXAM GRADES INTO OIS,Fall Semester
When is retake exams in the fall semester?,Academic Calendar | RETAKE EXAMS | Fall Semester,Retake Exams for the Fall Semester is scheduled for 24-30 January 2026 Saturday - Friday.,retake exams fall semester academic calendar date deadline schedule 24-30 January 2026 Saturday - Friday,calendar,RETAKE EXAMS,Fall Semester
When is deadline for entering the retake exam grades into ois in the fall semester?,Academic Calendar | DEADLINE FOR ENTERING THE RETAKE EXAM GRADES INTO OIS | Fall Semester,"Deadline For Entering The Retake Exam Grades Into Ois for the Fall Semester is scheduled for 1 February 2026, Sunday.","deadline for entering the retake exam grades into ois fall semester academic calendar date deadline schedule 1 February 2026, Sunday",calendar,DEADLINE FOR ENTERING THE RETAKE EXAM GRADES INTO OIS,Fall Semester
When is 2nd additional exam dates within the scope of the law no 2547 article 44 c in the fall semester?,Academic Calendar | 2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C | Fall Semester,2Nd Additional Exam Dates Within The Scope Of The Law No 2547 Article 44 C for the Fall Semester is scheduled for 10 - 12 February 2026 Tuesday - Thursday. Additional details: DEADLINE FOR ANNOUNCING THE RESULTS OF THE 1ST ADDITIONAL EXAMS WITHIN THE SCOPE OF THE,2nd additional exam dates within the scope of the law no 2547 article 44 c fall semester academic calendar date deadline schedule 10 - 12 February 2026 Tuesday - Thursday,calendar,2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,Fall Semester
When is law no 2547 article 44 c in the fall semester?,Academic Calendar | LAW NO 2547 ARTICLE 44 C | Fall Semester,"Law No 2547 Article 44 C for the Fall Semester is scheduled for 16 February 2026, Monday. Additional details: APPLICATION DATES FOR LATERAL TRANSFERS FINANCIAL REGISTRATIONS","law no 2547 article 44 c fall semester academic calendar date deadline schedule 16 February 2026, Monday",calendar,LAW NO 2547 ARTICLE 44 C,Fall Semester
When is 2nd additional exam applications within the scope of the law no 2547 article 44 c in the fall semester?,Academic Calendar | 2ND ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C | Fall Semester,2Nd Additional Exam Applications Within The Scope Of The Law No 2547 Article 44 C for the Fall Semester is scheduled for 16-20 February 2026 Monday-Friday.,2nd additional exam applications within the scope of the law no 2547 article 44 c fall semester academic calendar date deadline schedule 16-20 February 2026 Monday-Friday,calendar,2ND ADDITIONAL EXAM APPLICATIONS WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,Fall Semester
When is single course exam for graduation in the fall semester?,Academic Calendar | SINGLE COURSE EXAM FOR GRADUATION | Fall Semester,"Single Course Exam For Graduation for the Fall Semester is scheduled for 17 February 2026, Tuesday.","single course exam for graduation fall semester academic calendar date deadline schedule 17 February 2026, Tuesday",calendar,SINGLE COURSE EXAM FOR GRADUATION,Fall Semester
When is deadline for announcing the grades from single course exams for graduation in the fall semester?,Academic Calendar | DEADLINE FOR ANNOUNCING THE GRADES FROM SINGLE COURSE EXAMS FOR GRADUATION | Fall Semester,"Deadline For Announcing The Grades From Single Course Exams For Graduation for the Fall Semester is scheduled for 23 February 2026, Monday.","deadline for announcing the grades from single course exams for graduation fall semester academic calendar date deadline schedule 23 February 2026, Monday",calendar,DEADLINE FOR ANNOUNCING THE GRADES FROM SINGLE COURSE EXAMS FOR GRADUATION,Fall Semester
When is applications for the exams to increase graduation grade average in the fall semester?,Academic Calendar | APPLICATIONS FOR THE EXAMS TO INCREASE GRADUATION GRADE AVERAGE | Fall Semester,"Applications For The Exams To Increase Graduation Grade Average for the Fall Semester is scheduled for 13 February 2026, Friday.","applications for the exams to increase graduation grade average fall semester academic calendar date deadline schedule 13 February 2026, Friday",calendar,APPLICATIONS FOR THE EXAMS TO INCREASE GRADUATION GRADE AVERAGE,Fall Semester
When is 2nd additional exam dates within the scope of the law no 2547 article 44 c in the fall semester?,Academic Calendar | 2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C | Fall Semester,2Nd Additional Exam Dates Within The Scope Of The Law No 2547 Article 44 C for the Fall Semester is scheduled for 24-26 February 2026 Tuesday-Thursday.,2nd additional exam dates within the scope of the law no 2547 article 44 c fall semester academic calendar date deadline schedule 24-26 February 2026 Tuesday-Thursday,calendar,2ND ADDITIONAL EXAM DATES WITHIN THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,Fall Semester
When is graduation grade average increase exam in the fall semester?,Academic Calendar | GRADUATION GRADE AVERAGE INCREASE EXAM | Fall Semester,"Graduation Grade Average Increase Exam for the Fall Semester is scheduled for 18 February 2026, Wednesday. Additional details: DEADLINE FOR ANNOUNCING THE GRADES FROM THE 2ND ADDITIONAL EXAM GIVEN WITHIN","graduation grade average increase exam fall semester academic calendar date deadline schedule 18 February 2026, Wednesday",calendar,GRADUATION GRADE AVERAGE INCREASE EXAM,Fall Semester
When is the scope of the law no 2547 article 44 c in the fall semester?,Academic Calendar | THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C | Fall Semester,"The Scope Of The Law No 2547 Article 44 C for the Fall Semester is scheduled for 2 March 2026, Monday. Additional details: DEADLINE FOR ANNOUNCING THE GRADES FROM THE EXAMS TO INCREASE GRADUATION","the scope of the law no 2547 article 44 c fall semester academic calendar date deadline schedule 2 March 2026, Monday",calendar,THE SCOPE OF THE LAW NO 2547 ARTICLE 44 C,Fall Semester
When is grade average in the fall semester?,Academic Calendar | GRADE AVERAGE | Fall Semester,"Grade Average for the Fall Semester is scheduled for 20 February 2026, Friday.","grade average fall semester academic calendar date deadline schedule 20 February 2026, Friday",calendar,GRADE AVERAGE,Fall Semester
When is application dates for exemption from university's general english courses in the spring semester?,Academic Calendar | APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES | Spring Semester,"Application Dates For Exemption From University'S General English Courses for the Spring Semester is scheduled for 23 January 2026, Friday. Additional details: LAST DAY OF APPLICATIONS FOR EXEMPTION FROM THE COURSES TAKEN FROM OTHER HIGHER","application dates for exemption from university's general english courses spring semester academic calendar date deadline schedule 23 January 2026, Friday",calendar,APPLICATION DATES FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,Spring Semester
When is exam date for exemption from university's general english courses in the spring semester?,Academic Calendar | EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES | Spring Semester,"Exam Date For Exemption From University'S General English Courses for the Spring Semester is scheduled for 27 January 2026, Tuesday.","exam date for exemption from university's general english courses spring semester academic calendar date deadline schedule 27 January 2026, Tuesday",calendar,EXAM DATE FOR EXEMPTION FROM UNIVERSITY'S GENERAL ENGLISH COURSES,Spring Semester
